Protein Accesion Number, Particle Type, Solvent Conditions, True Bound Value, Predicted Bound Value, Predicted Probability of Being Bound, Properly Classified
P27614, (-) 10 nm AgNP, 10 mM NaPi pH 7.4, no, no, 0.49, yes
P47001, (-) 100 nm AgNP, 10 mM NaPi pH 7.4, no, no, 0.07, yes
P32583, (-) 10 nm AgNP, 10 mM NaPi pH 7.4 + 3.0 mM NaCl, yes, yes, 0.84, yes
P25293, (-) 10 nm AgNP, 10 mM NaPi pH 7.4, no, no, 0.09, yes
P22434, (-) 10 nm AgNP, 10 mM NaPi pH 7.4 + 0.8 mM NaCl, yes, yes, 0.91, yes
P50861, (-) 100 nm AgNP, 10 mM NaPi pH 7.4, no, no, 0.35, yes
P53301, (-) 10 nm AgNP, 10 mM NaPi pH 7.4 + 0.1 mM cys, yes, no, 0.05, no
P04806, (-) 10 nm AgNP, 10 mM NaPi pH 7.4, no, yes, 0.87, no
P22133, (-) 10 nm AgNP, 10 mM NaPi pH 7.4, no, yes, 0.61, no
P38427, (+) 10 nm AgNP, 10 mM NaPi pH 7.4, no, yes, 0.58, no
P49167, (+) 10 nm AgNP, 10 mM NaPi pH 7.4, yes, yes, 0.95, yes
P05756, (-) 10 nm AgNP, 10 mM NaPi pH 7.4, yes, yes, 0.91, yes
P00359, (-) 10 nm AgNP, 10 mM NaPi pH 7.4 + 0.8 mM NaCl, yes, yes, 0.95, yes
P37291, (+) 10 nm AgNP, 10 mM NaPi pH 7.4, yes, yes, 0.88, yes
P07260, (-) 10 nm AgNP, 10 mM NaPi pH 7.4 + 3.0 mM NaCl, yes, yes, 0.54, yes
P53897, (-) 10 nm AgNP, 10 mM NaPi pH 7.4 + 3.0 mM NaCl, yes, yes, 0.88, yes
Q99383, (-) 10 nm AgNP, 10 mM NaPi pH 7.4, no, yes, 0.66, no
P35732, (+) 10 nm AgNP, 10 mM NaPi pH 7.4, no, no, 0.24, yes
P32774, (-) 10 nm AgNP, 10 mM NaPi pH 7.4 + 3.0 mM NaCl, yes, no, 0.35, no
P17505, (-) 10 nm AgNP, 10 mM NaPi pH 7.4 + 0.1 mM cys, yes, yes, 0.95, yes
P52286, (+) 10 nm AgNP, 10 mM NaPi pH 7.4, no, no, 0.29, yes
P0CX31, (-) 100 nm AgNP, 10 mM NaPi pH 7.4, yes, yes, 1.0, yes
P87108, (-) 10 nm AgNP, 10 mM NaPi pH 7.4 + 0.1 mM cys, no, no, 0.2, yes
P0CX41, (-) 100 nm AgNP, 10 mM NaPi pH 7.4, yes, yes, 0.89, yes
