GRAVY,Accession Number,% h-bonding
0,0.04905660377,P10622,13.21%
1,-0.3513846154,P47120,17.85%
2,-0.4721179625,P48510,30.29%
3,-0.4158286778,P37302,20.86%
4,-0.3710280374,P21954,20.09%
5,-0.2504504505,P06106,20.95%
6,-0.6430555556,Q12460,18.85%
7,-0.3838509317,Q01532,24.02%
8,-0.2089912281,P54885,20.18%
9,-0.3685543964,Q10740,22.80%
10,-0.4570230608,P43123,20.34%
11,-0.5590405904,P36136,19.19%
12,-0.3849757674,P06208,22.78%
13,-0.6212732919,P40032,20.65%
14,-0.5584474886,P14306,25.57%
15,-0.4536964981,P38197,21.01%
16,-0.6279102384,P16649,34.64%
17,-0.4197452229,P17649,17.83%
18,-0.3911308204,P39958,19.51%
19,-0.04498480243,P53598,20.36%
20,-0.2635080645,P39976,19.76%
21,-0.9253153911,P47035,33.47%
22,-0.410989011,P43621,26.37%
23,-0.875483871,P20435,18.06%
24,-1.010900474,P43582,26.54%
25,-0.2969047619,P16387,18.10%
26,-0.6685503686,P32468,21.62%
27,-0.08536585366,P38711,25.61%
28,0.1196774194,Q03028,18.39%
29,-0.184789644,P25605,24.60%
30,-1.552941176,P01094,27.94%
31,-0.2570680628,Q12447,19.90%
32,-0.2844262295,P32774,26.23%
33,-1.371186441,P05747,18.64%
34,-0.948583878,Q08208,21.57%
35,-0.4358559499,P29539,26.62%
36,-0.8482758621,O74700,28.74%
37,-0.2885780886,Q12680,19.91%
38,0.04408682635,P33892,20.55%
39,-1.02235023,P25567,33.64%
40,-0.5062843676,P38968,30.79%
41,-0.5231527094,P32497,26.48%
42,-0.2482758621,P17967,18.01%
43,-0.325058548,P53312,19.20%
44,-0.08763636364,P42943,20.91%
45,-0.8732101617,P32527,17.55%
46,-1.288647343,P27476,29.95%
47,-0.1841121495,P48570,18.46%
48,-0.2761904762,P07263,19.41%
49,-0.3993288591,P53141,21.48%
50,-1.212875536,P17891,20.60%
51,-0.2945578231,P06787,25.17%
52,-0.4655421687,P29547,18.80%
53,-0.6124137931,P0CX29,16.55%
54,-0.3427566807,Q08225,22.93%
55,-0.3400457666,P12385,19.68%
56,-0.1973684211,Q03195,18.91%
57,-0.6834146341,P28007,15.61%
58,-0.5816537468,Q01662,22.22%
59,-0.1851851852,P07267,20.74%
60,-0.3794871795,Q07551,22.12%
61,-0.3566210046,P32835,18.72%
62,-0.2215469613,P11076,22.65%
63,-0.9,P52553,25.44%
64,-0.05291750503,P38067,20.12%
65,-1.854761905,Q08969,38.10%
66,-0.2721153846,P32598,16.35%
67,-0.2613469985,P52910,18.74%
68,-0.3872,P33331,31.20%
69,-0.2315098468,P07256,28.23%
70,-0.5656441718,P40531,27.30%
71,-0.2511904762,P21243,20.24%
72,-0.2843434343,P32377,25.51%
73,-0.3207792208,P40518,24.68%
74,-0.3606060606,P22141,19.70%
75,-0.3159090909,P04911,20.45%
76,-0.6814814815,P32445,27.41%
77,-0.07442455243,Q00055,18.67%
78,-0.085,P06633,17.73%
